id,llm_pred,label
612702,1,0
917763,1,0
691399,1,0
587845,1,0
578098,1,0
673996,1,0
680670,1,0
1098876,1,1
97587,1,0
906401,1,0
1135450,1,1
811580,1,0
548824,1,0
57183,1,0
1322145,1,1
240028,1,0
1279027,1,1
815567,1,0
482030,1,0
374334,1,0
1187440,1,1
1070132,1,1
1136296,1,1
354167,0,0
775644,1,0
330052,0,0
1122085,1,1
324325,1,0
373275,1,0
612293,1,0
995980,1,0
228636,1,0
861989,1,0
837911,1,0
385050,1,0
390346,1,0
228810,1,0
1278402,1,1
690775,1,0
1374747,1,1
1246094,1,1
1188337,0,1
779688,1,0
1082938,1,1
433840,1,0
392391,1,0
1152207,0,1
100066,1,0
23193,1,0
181698,1,0
738434,1,0
1068509,1,1
27871,1,0
1087382,0,1
576980,1,0
752634,1,0
752879,1,0
1046209,1,0
1124257,1,1
1256770,1,1
911557,1,0
295415,1,0
1047319,1,0
250323,1,0
990148,1,0
1328259,0,1
1104437,1,1
1092135,1,1
314187,1,0
783347,1,0
624899,1,0
613611,1,0
1280283,1,1
1166879,1,1
1395969,1,1
999889,1,0
931192,1,0
55972,1,0
1279187,0,1
583382,1,0
1158924,1,1
1330335,0,1
125806,1,0
883137,1,0
1120959,1,1
165863,1,0
601068,1,0
1303060,0,1
1283747,1,1
1333208,1,1
530304,1,0
1380561,1,1
35216,1,0
1122981,1,1
864412,1,0
656503,1,0
623974,1,0
1079580,0,1
1125980,1,1
461182,1,0
1352741,1,1
1361057,1,1
1177096,1,1
1331362,1,1
189511,1,0
1154718,1,1
1286994,1,1
152623,0,0
1140438,1,1
851635,1,0
1300630,1,1
967434,,0
1401592,1,1
1202087,0,1
808139,1,0
818810,0,0
916848,1,0
939167,1,0
1245317,1,1
758877,1,0
373552,1,0
80971,1,0
379540,0,0
93453,1,0
1237627,1,1
248829,1,0
529315,1,0
1330682,1,1
1166051,1,1
295359,0,0
1066274,,1
1198221,0,1
53243,1,0
565533,1,0
1384294,1,1
320938,1,0
401139,1,0
156126,1,0
1360484,1,1
302431,1,0
1277158,1,1
76125,1,0
1407977,1,1
1345752,1,1
1248796,1,1
317630,1,0
1008730,1,0
1289593,0,1
670699,1,0
1215830,1,1
1051997,1,1
131964,1,0
1235096,1,1
1118079,1,1
1134621,0,1
1079552,1,1
720717,1,0
686174,1,0
1372764,1,1
80072,1,0
1049254,0,1
486500,1,0
14501,1,0
1180837,1,1
1400987,1,1
105040,1,0
59535,1,0
476458,1,0
677198,1,0
27525,1,0
1356410,1,1
1151540,1,1
171424,1,0
942780,1,0
622915,1,0
748735,1,0
576826,1,0
563341,0,0
913319,1,0
1058276,1,1
1385808,1,1
1169772,0,1
92628,1,0
349831,1,0
428211,1,0
1033362,1,0
1163598,1,1
80860,1,0
1390123,0,1
1376455,1,1
1048148,1,1
712633,1,0
429836,,0
1334403,1,1
1055255,1,1
1090939,1,1
1202151,1,1
634525,1,0
1132219,1,1
1410836,1,1
1057247,1,1
1190788,0,1
308041,1,0
109932,1,0
430436,1,0
1294356,1,1
258523,0,0
861256,1,0
1167469,1,1
1099869,1,1
442854,1,0
674228,1,0
926107,1,0
1190989,0,1
794570,1,0
1333471,1,1
492423,1,0
108243,1,0
360352,0,0
79592,1,0
1324686,1,1
279285,1,0
1280382,0,1
1110092,1,1
1082772,1,1
1071618,1,1
1057250,1,1
385126,0,0
1323791,1,1
1133853,1,1
1130963,0,1
1351860,1,1
1319142,1,1
1346317,1,1
846105,1,0
63463,1,0
935484,1,0
202600,1,0
1240183,0,1
1273504,1,1
1263658,1,1
1181149,1,1
1227017,1,1
861361,1,0
1365532,1,1
1177355,1,1
1335437,1,1
669923,1,0
1271928,1,1
1279446,1,1
152712,0,0
1259455,0,1
1258194,1,1
455792,1,0
780653,1,0
1161255,0,1
1349532,1,1
137468,0,0
1249754,1,1
703727,1,0
1211526,1,1
1053966,1,1
121827,1,0
1098839,1,1
675434,1,0
1041762,1,0
1104758,1,1
902033,1,0
1048641,1,1
1091033,1,1
1197746,1,1
1260986,0,1
200351,1,0
150923,0,0
1185209,1,1
724871,1,0
502014,,0
302622,1,0
1210313,1,1
369413,1,0
1086110,0,1
1204600,0,1
657431,,0
705132,1,0
1205059,1,1
1369785,1,1
1341018,1,1
1135653,1,1
1165378,1,1
1416395,1,1
364840,1,0
391974,1,0
1059471,1,1
561997,1,0
1240996,0,1
1222800,1,1
1055292,1,1
1124975,1,1
1351302,1,1
99302,1,0
630863,1,0
1381365,1,1
1393544,1,1
25888,1,0
855571,1,0
1389250,0,1
438766,1,0
1052437,1,1
291494,1,0
1102735,1,1
1269678,0,1
388505,1,0
282543,1,0
542565,1,0
1392434,0,1
213486,1,0
806098,1,0
346054,1,0
888065,1,0
1296345,1,1
1017721,1,0
1355740,1,1
1291176,0,1
1280422,,1
857432,1,0
513420,1,0
60733,1,0
393449,1,0
271037,1,0
986152,1,0
794816,1,0
1328584,1,1
1325095,0,1
294949,1,0
1179186,1,1
674565,1,0
1342353,1,1
1373658,,1
633857,1,0
376656,1,0
156175,1,0
1226599,0,1
1225297,1,1
1222264,1,1
1127074,1,1
53002,1,0
1380404,,1
478586,1,0
1213703,1,1
611905,1,0
636105,,0
1338466,1,1
1123760,1,1
682380,1,0
1020706,1,0
1402533,1,1
1173591,1,1
1070925,1,1
1252502,0,1
355455,1,0
64281,1,0
1271648,1,1
133261,1,0
1021643,1,0
892981,1,0
1111329,1,1
1255466,1,1
215034,1,0
824968,1,0
1198655,1,1
867914,1,0
746597,1,0
664552,1,0
1125140,1,1
1115921,1,1
1212643,1,1
475976,1,0
468382,1,0
1228547,1,1
1182775,1,1
920007,1,0
369754,1,0
1187573,1,1
852735,1,0
1254629,0,1
1105367,1,1
1366531,1,1
67772,1,0
1376960,1,1
594208,1,0
736064,1,0
65452,1,0
1324365,1,1
949272,1,0
1251894,1,1
1349694,,1
1319847,1,1
1052126,1,1
944514,1,0
1143929,1,1
861524,1,0
945637,1,0
1135940,1,1
1361166,1,1
1206571,1,1
1415538,1,1
1009071,1,0
937968,1,0
1386510,1,1
1231384,1,1
901147,1,0
1305918,0,1
1071068,1,1
1118648,0,1
1368677,1,1
330114,0,0
59233,1,0
1214039,1,1
1222293,1,1
501120,1,0
1289354,0,1
1300510,1,1
1299757,1,1
1359830,1,1
936343,1,0
1251847,1,1
929174,1,0
1270306,1,1
1277237,1,1
1121251,0,1
577583,1,0
1349351,1,1
1355689,1,1
924808,1,0
510009,1,0
738335,1,0
1036832,1,0
557851,1,0
302997,1,0
679528,1,0
525196,1,0
1201436,1,1
1408722,1,1
1234050,1,1
75356,1,0
482753,1,0
1400137,1,1
84779,1,0
849801,0,0
854235,1,0
985184,1,0
1413975,1,1
1180628,1,1
442872,1,0
907900,1,0
1273854,1,1
1232986,1,1
840124,1,0
1059420,,1
1238962,0,1
939526,1,0
1266036,0,1
1150529,1,1
1245687,1,1
645285,1,0
399127,1,0
460165,1,0
1108970,1,1
957983,1,0
217553,0,0
341810,1,0
1059517,1,1
1219031,1,1
62333,1,0
103404,1,0
583137,1,0
1315890,1,1
450891,1,0
377388,1,0
1099392,1,1
850510,1,0
1288898,1,1
1121620,1,1
1219566,1,1
995352,1,0
1309554,1,1
1051282,1,1
475962,1,0
1180387,1,1
1355096,1,1
682733,1,0
1306699,1,1
1136711,1,1
257473,1,0
804246,1,0
754506,1,0
635878,1,0
435315,1,0
28114,1,0
972438,1,0
255706,1,0
1197936,1,1
564148,1,0
1132141,0,1
669808,1,0
640491,1,0
1311444,1,1
1282780,1,1
115121,1,0
61311,1,0
1369559,1,1
1358710,1,1
1377532,1,1
813301,1,0
1221590,0,1
828609,1,0
1264603,0,1
1124156,1,1
1171001,1,1
364110,1,0
757806,1,0
1298258,1,1
214559,0,0
1071563,1,1
233835,1,0
1209854,1,1
587297,1,0
1181385,0,1
829035,1,0
140321,1,0
1168936,1,1
1163650,1,1
1118368,1,1
87016,1,0
1371555,1,1
233152,1,0
570142,1,0
317341,0,0
1344499,1,1
1363494,1,1
1128257,1,1
399652,1,0
648868,1,0
1246899,1,1
810644,1,0
1337736,0,1
1229850,1,1
1305369,1,1
413970,1,0
1219576,1,1
1068644,1,1
1080663,0,1
1240715,1,1
1283204,1,1
1416728,1,1
282540,1,0
29334,1,0
1318591,1,1
387457,1,0
1262096,1,1
1397255,0,1
261112,1,0
1355515,1,1
1163709,1,1
1268341,1,1
520483,1,0
1078724,1,1
1137027,1,1
963078,1,0
719527,1,0
985734,1,0
1079726,0,1
1056923,1,1
1189192,1,1
1253209,1,1
1184892,1,1
285199,0,0
1196311,0,1
1375928,1,1
1188486,1,1
723992,1,0
208705,0,0
578878,1,0
743511,1,0
1179106,1,1
1054602,1,1
253147,1,0
1100941,1,1
577575,1,0
1256866,1,1
94603,,0
1073122,1,1
1119980,1,1
316957,1,0
1178616,1,1
530696,1,0
714493,1,0
1051609,1,1
550405,1,0
143788,1,0
564355,1,0
369150,0,0
1315192,1,1
1390694,0,1
1167461,0,1
365381,1,0
1067919,1,1
1317561,1,1
569262,1,0
1221512,1,1
1370851,1,1
1069359,1,1
1278232,1,1
231248,1,0
76590,1,0
1214257,1,1
596908,1,0
275755,1,0
1126667,1,1
880143,1,0
618907,1,0
549898,1,0
1237535,1,1
1344725,1,1
396170,,0
1202044,1,1
1227229,0,1
277566,1,0
13742,1,0
1302150,1,1
48570,1,0
857033,1,0
1259577,1,1
1309118,1,1
1012639,1,0
1322278,1,1
623070,1,0
1006079,1,0
978393,1,0
450431,1,0
1362737,1,1
104150,1,0
618533,1,0
940688,1,0
392077,1,0
649698,1,0
1099136,1,1
714233,1,0
1370784,1,1
309296,0,0
1375068,,1
618338,1,0
757660,1,0
1347096,1,1
1072316,0,1
579625,1,0
845984,1,0
1253408,0,1
1390307,1,1
1077244,1,1
892435,1,0
566445,1,0
1117899,1,1
148900,0,0
1292048,1,1
1140856,0,1
1211506,1,1
441166,1,0
1229328,1,1
1228256,1,1
937685,1,0
1151779,0,1
1150432,1,1
341566,1,0
1065589,1,1
1360528,1,1
818886,1,0
1319752,1,1
1261776,0,1
350446,0,0
1265992,1,1
911400,1,0
1089077,0,1
1101658,1,1
1024778,1,0
1136542,1,1
187829,1,0
1384911,1,1
1128623,0,1
1373809,,1
1125886,0,1
1191737,0,1
1242805,1,1
1416748,1,1
358800,0,0
14123,1,0
1218743,1,1
1414027,1,1
1275840,1,1
826797,1,0
1021447,1,0
1215247,1,1
1118210,1,1
1298836,0,1
39732,1,0
473620,1,0
20136,1,0
358937,1,0
1382722,1,1
1273174,1,1
1057333,1,1
476999,1,0
1339693,1,1
916561,1,0
1304381,1,1
1226560,0,1
1323161,1,1
125307,1,0
1379134,,1
1103554,1,1
1223257,1,1
523552,1,0
1307004,1,1
1363413,1,1
927500,1,0
1176485,1,1
883786,1,0
1074345,0,1
1111344,1,1
1202055,1,1
347650,1,0
607745,1,0
1410228,1,1
1304091,0,1
1397529,0,1
1348364,1,1
195745,1,0
1304070,1,1
341851,1,0
1093086,1,1
902452,1,0
1332299,1,1
1102650,0,1
1125716,1,1
804602,1,0
1300282,1,1
1161141,1,1
1192709,1,1
1135111,1,1
721189,1,0
512573,1,0
1243639,1,1
21045,1,0
507528,1,0
1350461,1,1
137551,0,0
636034,1,0
645919,,0
944205,1,0
157888,1,0
289080,1,0
1220597,1,1
214437,1,0
47167,1,0
128611,1,0
536372,1,0
443598,1,0
1085296,1,1
183879,1,0
984037,1,0
1284841,0,1
1345321,1,1
660925,1,0
1132416,1,1
1011427,1,0
1203560,1,1
1236398,1,1
254154,0,0
1264279,1,1
1385867,1,1
1359063,1,1
593818,1,0
1367404,1,1
1291865,1,1
1292587,1,1
1339685,1,1
1099545,1,1
782587,1,0
72245,1,0
396909,1,0
1209132,1,1
1214835,1,1
336933,1,0
1356318,1,1
879550,1,0
181068,1,0
995086,1,0
109528,,0
1205343,1,1
367289,0,0
1140609,1,1
610782,1,0
1113101,1,1
1039010,1,0
1108643,0,1
1065233,0,1
33374,1,0
1270902,1,1
1133192,1,1
1111347,1,1
986730,1,0
1151758,1,1
1288233,1,1
1287502,1,1
1296715,1,1
1405273,1,1
1079555,1,1
1296020,1,1
1105969,1,1
134014,1,0
176065,1,0
1307317,1,1
1330935,0,1
1218308,1,1
1375362,,1
119867,1,0
822848,1,0
1221006,1,1
375848,1,0
1333928,1,1
1239613,0,1
1253419,0,1
348676,0,0
1191975,1,1
747125,1,0
1279766,1,1
449796,1,0
1286713,0,1
1415783,1,1
1236034,1,1
960285,1,0
1202442,1,1
933958,1,0
1075880,1,1
294371,1,0
246527,1,0
559484,1,0
1103144,1,1
1163483,0,1
487907,1,0
1295844,1,1
78434,1,0
1299700,0,1
85113,,0
1319159,1,1
142595,0,0
692948,1,0
396254,,0
868906,1,0
516074,1,0
1217269,1,1
420301,1,0
1253442,1,1
191560,1,0
1192283,1,1
883398,1,0
1246984,1,1
1179419,1,1
825232,1,0
1084344,1,1
1329845,1,1
1203310,1,1
1067197,1,1
353361,1,0
1261580,1,1
340080,1,0
1001120,1,0
1181591,1,1
198896,1,0
281040,0,0
1310731,1,1
1004789,1,0
1199292,,1
371079,1,0
184835,0,0
1065029,1,1
1187100,1,1
685061,1,0
1277982,0,1
1021440,1,0
1198798,1,1
136976,1,0
517259,,0
1290933,0,1
1335439,1,1
1236415,1,1
1170185,1,1
394877,1,0
195999,1,0
159415,0,0
806020,1,0
1085515,1,1
408626,1,0
1101190,1,1
1403450,0,1
1181009,1,1
1299274,1,1
1096308,1,1
1168886,0,1
1115571,1,1
1171743,1,1
1286562,1,1
42267,1,0
1226931,1,1
641292,1,0
810196,1,0
1184315,1,1
1175144,1,1
1142757,1,1
1025418,1,0
1202847,1,1
552224,1,0
1392702,1,1
338461,1,0
1372604,1,1
706401,1,0
1160860,1,1
59050,,0
29702,1,0
1052820,1,1
1017359,1,0
108075,1,0
469810,1,0
726087,1,0
1113284,1,1
1151157,1,1
1261019,1,1
1357557,1,1
1280084,0,1
135935,0,0
1355332,1,1
1342385,1,1
1110102,0,1
766031,1,0
189625,1,0
58419,1,0
509399,1,0
672401,1,0
1114616,1,1
1259456,1,1
966748,1,0
375799,1,0
1380176,1,1
891666,1,0
74781,1,0
1339524,0,1
1264668,1,1
540637,1,0
36117,1,0
314367,1,0
1315155,1,1
1375255,1,1
863342,1,0
1049341,1,1
22965,1,0
86268,1,0
579804,1,0
1412625,1,1
1255845,1,1
1328044,1,1
1414855,1,1
1214472,0,1
210971,1,0
664115,1,0
1092386,1,1
1209657,1,1
701476,1,0
1245027,1,1
21503,1,0
856754,1,0
193742,0,0
164338,1,0
284557,1,0
831012,1,0
1409521,1,1
1326409,1,1
487459,1,0
1228634,1,1
645798,1,0
717028,1,0
650138,1,0
472734,1,0
1161919,1,1
1374368,1,1
1165714,1,1
316176,1,0
1005019,1,0
331349,1,0
1051959,1,1
1196867,0,1
1099269,1,1
814534,1,0
1101665,0,1
1140697,1,1
256704,0,0
207579,1,0
226657,1,0
808047,1,0
830773,1,0
1268741,1,1
627293,1,0
1077957,1,1
1049168,1,1
210199,1,0
351415,1,0
391312,,0
1009864,1,0
541209,1,0
476553,1,0
1117142,1,1
1313934,1,1
1207029,1,1
1311576,1,1
1270565,1,1
1341191,1,1
80151,1,0
548066,1,0
1318465,1,1
1338825,1,1
1178590,1,1
1225726,1,1
183699,1,0
1137947,1,1
1256867,1,1
972180,1,0
116487,1,0
1287075,1,1
1168222,1,1
659739,1,0
1243117,1,1
1043799,1,0
1209135,1,1
1406132,0,1
863502,1,0
1201738,1,1
1066670,1,1
1178468,1,1
519933,1,0
276424,0,0
1334872,1,1
675128,1,0
29157,1,0
585193,1,0
338574,1,0
1089708,1,1
340054,1,0
362676,1,0
775072,1,0
1311021,0,1
305307,1,0
1255191,1,1
919678,1,0
150147,1,0
1392548,1,1
1073385,0,1
343772,1,0
639813,1,0
279103,1,0
1277350,1,1
367199,1,0
774312,1,0
341746,0,0
1287251,1,1
335569,1,0
1154255,1,1
924126,1,0
1089039,1,1
427372,1,0
566790,1,0
459607,1,0
1145703,1,1
1295283,1,1
636747,1,0
1232673,1,1
855783,1,0
1205954,1,1
1163282,1,1
261393,1,0
885370,1,0
404449,1,0
1361191,1,1
1273195,1,1
21360,1,0
1295543,1,1
1089724,1,1
725053,1,0
323115,1,0
1342468,1,1
1167947,1,1
645659,1,0
131369,1,0
1120898,1,1
600094,1,0
490343,0,0
436595,1,0
1086007,0,1
870754,1,0
1227652,1,1
854960,1,0
755608,1,0
500218,1,0
1079491,1,1
321658,1,0
209306,1,0
1209963,1,1
737242,1,0
882384,1,0
688265,1,0
447854,1,0
841281,1,0
505006,1,0
65903,1,0
213806,1,0
1238043,1,1
1231600,1,1
57061,1,0
1321565,1,1
1351134,1,1
874578,1,0
542478,1,0
1346509,1,1
1299401,0,1
423216,,0
624838,1,0
1354817,1,1
1132397,1,1
1376736,1,1
574806,1,0
246288,0,0
1363395,1,1
1372009,1,1
678691,1,0
1332515,1,1
954706,1,0
1084619,1,1
1200741,1,1
1084349,1,1
150472,1,0
88768,1,0
1398633,0,1
1175541,0,1
453898,1,0
1043217,1,0
868678,1,0
354919,1,0
1015787,1,0
505527,1,0
1130083,1,1
1073304,1,1
383821,1,0
1418352,1,1
398555,1,0
358994,1,0
84773,1,0
1081064,1,1
1332437,1,1
209028,1,0
294208,0,0
90831,1,0
287310,1,0
1380596,1,1
1153156,1,1
712975,1,0
480439,1,0
1402698,1,1
1033521,1,0
555961,1,0
1022637,1,0
1407612,1,1
1236205,1,1
1332811,1,1
752426,1,0
23528,1,0
1139240,1,1
1141776,1,1
1064106,1,1
998581,1,0
764545,1,0
1390247,1,1
1378406,1,1
1035439,1,0
160866,1,0
1348511,1,1
1206583,1,1
645654,1,0
1253015,0,1
895299,1,0
1322542,1,1
996196,1,0
1410434,1,1
769987,1,0
1037211,1,0
889659,1,0
383414,1,0
466869,1,0
1253651,1,1
998518,1,0
57770,1,0
782258,1,0
759721,1,0
1189097,1,1
785733,1,0
1052453,1,1
466173,1,0
89951,1,0
1335090,1,1
1132256,1,1
389870,1,0
1256275,1,1
1163675,1,1
1247499,0,1
1250989,1,1
720196,1,0
1268307,1,1
894361,1,0
1172391,1,1
1190498,1,1
1182716,1,1
563235,1,0
1340603,1,1
1260799,1,1
389620,1,0
1258240,1,1
1144176,1,1
1242164,1,1
280191,1,0
355277,0,0
1164818,1,1
1194452,1,1
1303743,1,1
430518,1,0
1200864,1,1
1273465,1,1
976430,1,0
1204914,1,1
131987,0,0
373378,0,0
369302,1,0
808632,1,0
1152093,1,1
520689,1,0
1005916,1,0
170528,1,0
1092584,1,1
294100,1,0
135504,1,0
1337671,1,1
830087,1,0
496882,1,0
857751,1,0
12495,1,0
290345,1,0
1323937,1,1
346189,0,0
290575,1,0
1371611,1,1
1349435,1,1
310820,0,0
1245020,1,1
1034465,1,0
478332,1,0
755745,1,0
1249906,1,1
1296037,1,1
522357,1,0
1316268,1,1
216796,1,0
1400281,1,1
1144580,1,1
670568,1,0
1209296,1,1
1338156,1,1
240708,1,0
1110923,1,1
226155,1,0
756295,1,0
1010546,1,0
1265702,1,1
1170306,0,1
1181347,1,1
398594,1,0
744226,1,0
285273,1,0
1224141,1,1
843705,1,0
511898,1,0
1111781,1,1
935230,1,0
325043,1,0
405288,1,0
1361394,1,1
1234974,1,1
1216993,1,1
186944,1,0
1412663,0,1
1304684,1,1
1278545,1,1
834144,1,0
789291,1,0
1358745,1,1
727210,1,0
410809,1,0
1390093,1,1
1354387,,1
166413,1,0
1316681,1,1
1054668,0,1
1221481,1,1
1405258,0,1
1362772,1,1
1264460,1,1
881917,1,0
270989,0,0
865487,1,0
1087397,1,1
1138913,1,1
1077137,1,1
1126758,1,1
257803,1,0
540169,1,0
873470,1,0
1140754,1,1
1198166,1,1
23437,1,0
671814,1,0
87629,1,0
1238168,1,1
678582,1,0
1098867,1,1
1261210,1,1
925640,1,0
615228,1,0
707787,1,0
1066013,1,1
1204350,1,1
42439,1,0
1375052,1,1
1336536,1,1
73719,1,0
1280188,0,1
1151385,0,1
550777,1,0
970082,1,0
1176211,1,1
1394152,1,1
72273,1,0
47934,1,0
237890,0,0
388294,1,0
1123789,1,1
517776,1,0
1306788,1,1
1156722,1,1
723039,1,0
1229284,1,1
1061283,1,1
745591,1,0
716379,1,0
459651,1,0
167374,1,0
115951,1,0
419833,1,0
1045287,1,0
1065033,1,1
1014830,1,0
544345,1,0
1015216,1,0
1360964,1,1
1324157,1,1
1236861,1,1
1371698,1,1
1219850,1,1
1002358,1,0
448963,1,0
914117,1,0
1361886,1,1
1257721,1,1
1307134,1,1
850335,1,0
536300,1,0
254878,1,0
747362,1,0
957687,1,0
1100222,1,1
604051,1,0
19118,1,0
1200015,1,1
1005961,1,0
635899,1,0
558122,0,0
1228644,1,1
344870,1,0
1173371,1,1
960953,1,0
977419,1,0
612692,0,0
92636,1,0
1209537,1,1
1150582,1,1
1340789,1,1
948651,1,0
1044497,1,0
1323048,1,1
589488,1,0
1387609,0,1
816168,1,0
981150,1,0
1216958,1,1
1348256,1,1
554899,1,0
1372131,1,1
238874,1,0
1112929,1,1
759614,1,0
1358789,1,1
979508,1,0
646551,1,0
1267939,1,1
67359,1,0
1211357,1,1
450083,1,0
1273916,1,1
1366537,1,1
72332,1,0
785530,1,0
271001,1,0
137858,0,0
332362,1,0
897617,1,0
518102,1,0
1119991,0,1
3015,1,0
406698,1,0
298284,0,0
1361024,1,1
24289,1,0
1263704,1,1
1295850,1,1
1251436,1,1
1060419,1,1
1290612,0,1
874650,1,0
1071207,1,1
1303997,1,1
588110,1,0
1050971,1,1
725840,1,0
927984,1,0
1387640,1,1
309747,0,0
981438,1,0
158455,1,0
1082524,1,1
1344117,1,1
1099388,1,1
1362853,1,1
722649,1,0
795742,1,0
1181285,1,1
1199591,1,1
14540,1,0
1130957,1,1
1281727,1,1
292307,0,0
603697,1,0
15798,1,0
1194484,0,1
87991,1,0
1082275,1,1
1184140,1,1
707813,1,0
1389683,1,1
735401,1,0
860798,1,0
1235325,1,1
621502,1,0
384785,1,0
1252666,1,1
69468,1,0
1328002,1,1
476078,1,0
1159163,1,1
96748,1,0
694661,1,0
1128490,1,1
1306606,0,1
1351774,1,1
1092199,1,1
1107555,1,1
1383508,,1
1083310,1,1
265059,0,0
1251911,1,1
48415,1,0
1065201,1,1
1261269,1,1
809869,1,0
1124807,1,1
1367179,1,1
1254388,1,1
414285,1,0
1397531,0,1
1410227,1,1
236513,1,0
1021676,1,0
1129750,0,1
1110548,1,1
1167886,1,1
934496,1,0
531343,1,0
1137064,1,1
7336,1,0
1153408,1,1
792875,1,0
681431,1,0
1292024,1,1
1378629,1,1
1376087,1,1
1144185,1,1
530497,1,0
919645,1,0
376681,1,0
1116802,1,1
364621,1,0
1075818,0,1
1390919,1,1
634209,1,0
1011804,1,0
1081282,1,1
359402,1,0
918907,1,0
1322073,1,1
135034,0,0
1087492,1,1
254786,1,0
1247990,1,1
283119,0,0
1099750,1,1
1060919,1,1
247464,1,0
106525,1,0
855564,1,0
227600,1,0
1219593,1,1
243606,0,0
1073621,1,1
246401,0,0
861899,1,0
902253,0,0
1266917,0,1
1391418,0,1
1216356,1,1
1349157,1,1
284090,1,0
1278603,1,1
1138325,1,1
890804,1,0
35789,1,0
1050990,1,1
1342048,1,1
294483,1,0
1051373,1,1
1256120,1,1
64335,1,0
1106756,1,1
1376977,1,1
745694,1,0
1285422,,1
1176206,1,1
934471,1,0
861968,1,0
724561,1,0
990336,1,0
294348,1,0
786239,1,0
1206277,1,1
245836,1,0
1368055,1,1
1091570,1,1
727329,1,0
1290370,1,1
1037356,1,0
1274938,1,1
425551,1,0
1301998,0,1
1357162,1,1
1352218,1,1
1380608,1,1
1116761,1,1
1253906,1,1
1289948,1,1
527808,1,0
710815,1,0
1081891,1,1
349859,1,0
1262325,1,1
155060,1,0
859887,1,0
143581,0,0
1265873,1,1
960858,1,0
293127,0,0
636194,1,0
1295881,0,1
1197837,1,1
33550,1,0
972641,1,0
131347,1,0
727191,1,0
7334,1,0
771601,1,0
968578,1,0
1260208,0,1
1360693,1,1
1136792,1,1
1206108,1,1
1109359,1,1
1143996,1,1
8264,1,0
1210535,1,1
1062845,1,1
106819,1,0
820507,1,0
1217398,1,1
1178449,1,1
614749,1,0
1136614,1,1
1081321,1,1
1128948,1,1
471315,1,0
1031817,1,0
1313094,1,1
1086995,1,1
1053625,0,1
1215591,1,1
1408873,1,1
47203,1,0
486713,1,0
689942,1,0
1047822,1,0
734988,0,0
470079,1,0
876078,1,0
1187068,1,1
93131,1,0
1018371,1,0
340741,0,0
1103926,1,1
380165,1,0
310188,1,0
1254396,0,1
1216494,1,1
64641,1,0
813805,1,0
14435,1,0
1381317,1,1
1009944,1,0
1369183,1,1
1167426,1,1
1134947,1,1
741206,0,0
1393339,1,1
470175,1,0
812181,1,0
151973,1,0
115137,1,0
1261169,1,1
52130,1,0
517087,1,0
1302759,0,1
1194022,0,1
588944,1,0
96678,1,0
269379,1,0
45567,1,0
50418,1,0
62839,1,0
440027,1,0
1342680,1,1
571031,1,0
664275,1,0
1245985,1,1
454222,1,0
1292839,1,1
1304198,1,1
98238,1,0
722200,1,0
1257549,1,1
1146129,1,1
756568,1,0
897416,1,0
25944,1,0
793820,1,0
78246,1,0
342218,1,0
1396927,1,1
721999,1,0
1129952,1,1
758149,1,0
1087039,1,1
1350736,1,1
1228212,1,1
1183276,0,1
423026,1,0
246986,1,0
293385,1,0
681251,1,0
1142504,1,1
217444,0,0
1197260,0,1
103075,1,0
1192413,1,1
63467,1,0
13814,1,0
215884,0,0
1072978,1,1
196067,1,0
946561,1,0
216184,1,0
1115694,1,1
999392,1,0
1000235,1,0
780752,1,0
1085940,1,1
144970,1,0
1236696,0,1
1104461,1,1
200634,1,0
1291307,1,1
1146078,1,1
1096134,1,1
1344258,1,1
1114442,1,1
1179564,1,1
1401155,0,1
1144813,1,1
1333216,1,1
1170704,1,1
1313849,0,1
1117338,1,1
433873,0,0
1123659,1,1
926779,1,0
169661,1,0
119640,,0
1211263,1,1
796531,1,0
1279222,1,1
837356,1,0
416043,,0
1271632,1,1
1025735,1,0
1074619,0,1
320437,1,0
1073873,1,1
260944,1,0
1093645,1,1
1111493,1,1
1108778,1,1
587830,1,0
1190820,1,1
1240141,1,1
84714,1,0
1148401,1,1
1167958,1,1
1150646,1,1
1231447,1,1
1220236,1,1
1280570,0,1
31638,1,0
1297961,1,1
88340,1,0
283817,1,0
145322,1,0
603941,1,0
643371,1,0
1348857,1,1
656138,1,0
1334046,1,1
1270891,0,1
978373,1,0
1083624,1,1
650669,1,0
138261,1,0
96467,1,0
1155377,1,1
1057201,1,1
1239370,1,1
6602,1,0
1358058,1,1
496570,1,0
381560,1,0
1291131,1,1
1344885,1,1
1114993,1,1
319299,1,0
528368,1,0
1183617,1,1
1089871,1,1
616545,1,0
276776,1,0
1245198,1,1
1181645,1,1
1335883,1,1
1415068,1,1
1249501,0,1
1397818,1,1
1138632,1,1
437919,1,0
976113,1,0
1307337,1,1
1287606,1,1
1167249,1,1
1236307,1,1
825054,1,0
1111314,1,1
1271734,1,1
286453,1,0
322111,0,0
814333,1,0
1206013,1,1
570695,1,0
567479,1,0
847459,1,0
1129340,1,1
1322083,1,1
772039,1,0
294177,1,0
1392581,1,1
1326782,1,1
1283438,1,1
634552,1,0
1339357,1,1
929863,1,0
662043,1,0
1210124,1,1
1232055,1,1
358578,1,0
695305,1,0
856198,1,0
1127388,1,1
111993,1,0
620720,1,0
1284824,1,1
1201480,1,1
384587,1,0
283106,1,0
528063,1,0
1350731,1,1
1224314,0,1
1120458,1,1
671791,1,0
327510,0,0
388117,1,0
