id,error_count
1341475,7
519550,2
938938,4
1066731,1
663420,1
1171467,1
713828,38
488608,3
512847,2
1148929,12
1081211,8
1238752,12
1411313,6
821250,0
946195,13
743333,4
782706,5
532767,4
917849,1
1139294,10
364860,2
259015,4
235871,7
1237943,38
1116597,2
1375199,0
1248308,3
940504,7
1265524,17
505310,4
1390511,1
271932,7
1162362,1
696547,5
1117319,1
346024,4
1194958,12
1365370,0
1297307,25
509324,0
397828,4
544833,4
787579,0
1140711,2
646162,8
1062618,0
838915,3
502468,3
1154892,0
1222343,9
1341986,0
876153,3
540118,18
1148029,5
76963,36
692040,3
329916,7
1306167,4
1350920,0
85405,76
388607,4
1125735,3
1177253,8
1202631,5
1314334,2
1369001,10
119189,9
361500,24
1214719,3
1080009,2
978773,5
1046513,8
874916,7
1058933,0
65017,153
315855,2
830368,10
674167,6
669895,3
1345041,1
490213,1
584247,3
1178967,4
1240520,9
1111258,9
1328475,0
286875,5
547398,4
1363081,0
1198108,8
758706,1
401146,11
1125327,7
1332193,13
646035,17
1252923,1
1237025,8
1141536,6
142797,2
1384120,0
1106990,4
1072337,0
1152738,0
1091152,3
1179409,0
1132491,1
1303781,0
1149367,14
806930,2
1194597,1
201263,18
1074236,0
1095999,0
1293780,11
34984,24
1133532,7
48583,60
1109656,2
1192043,8
1135160,1
551342,2
1211918,4
1166709,2
186925,0
1395388,0
1056673,0
1176486,9
766291,3
1097499,2
1129355,23
1207948,17
141196,0
1289329,24
76536,528
619765,9
146230,2
1176031,8
567180,15
903684,4
1353030,0
729502,7
491659,4
1115579,1
1192611,6
684193,4
1243326,0
1381105,3
483989,1
716142,6
797295,22
928088,6
1188557,17
258823,18
756605,3
1180709,73
905622,4
908340,4
230946,26
996385,4
689455,2
1609,16
834014,15
1289529,2
841266,5
1409522,0
689961,1
1094450,4
1335573,1
381331,19
1109469,2
1061751,0
1165065,1
1159532,0
142347,11
428538,5
1271288,2
1154231,5
1153210,7
947634,9
235410,16
1165101,3
1135667,7
1112066,2
1100819,4
1167854,5
1058476,3
844460,2
1382949,0
1418573,0
39670,2
1316503,10
1201820,3
180891,14
1192310,8
619257,4
677326,1
1113141,17
1373541,0
1348467,0
325880,1
1147078,1
344988,3
209161,9
1121055,2
663368,2
1326525,2
164648,0
872866,0
555205,4
1373098,0
86222,2
44245,13
1041034,3
1346585,1
1343,8
1077426,0
192654,25
205157,24
891192,7
1268676,13
624032,2
953816,1
854122,5
244464,2
1388634,1
1331094,14
482580,4
1232835,4
1246891,8
1342168,2
1295485,8
81587,15
1413387,4
312387,30
814661,1
1276135,0
366242,7
719399,3
289464,6
1330880,1
671936,4
1324472,5
1290878,25
419781,5
1280789,10
1062740,0
231454,24
521893,4
1185519,4
1343445,1
1102865,1
298572,1
1196376,19
1162163,1
225583,10
1068230,0
1306322,2
293514,18
980569,1
1307200,13
1185307,6
1152757,10
1115565,1
1244073,0
1145910,26
1135080,31
1274408,1
1004750,2
1061424,0
279416,21
361719,12
1191683,45
1241651,2
111944,4
1156188,1
1147382,25
102729,184
509915,3
1171466,5
74632,58
1408667,6
836823,16
213470,12
1301255,2
412297,3
1183122,11
177170,0
1120961,0
605102,2
365923,3
1183903,2
1305961,8
708525,2
970853,6
1385179,3
1324994,5
1086051,5
645907,8
694578,2
1290998,0
1200195,1
391588,8
746253,5
369856,6
774887,8
236427,8
39855,56
1289779,6
522701,3
856096,3
1032499,1
470101,4
1073930,0
1083350,4
1384250,0
899377,8
571591,13
146830,14
456648,3
32955,17
744390,8
671026,4
1187504,8
206980,4
390570,6
1218059,9
1150409,12
614395,9
1330549,3
1323534,4
155476,22
717294,12
160687,29
1371020,0
1311716,10
1046440,1
734767,5
105950,16
1326327,2
1082148,10
813439,6
1203154,70
1378921,0
215887,20
1217705,42
1357897,0
1417794,0
54314,9
1391646,0
545166,4
945095,4
1168034,0
1171974,19
987914,3
845852,2
1399253,1
1101134,2
673219,4
926323,2
981609,5
4031,5
913199,1
687068,11
615858,5
880509,13
1137933,15
1121522,15
940355,4
906687,2
331299,42
160635,5
1139922,11
966593,4
526511,5
8841,76
13223,62
302632,6
1013987,1
590481,3
1284441,10
619290,6
111203,4
808135,4
986015,6
590064,3
1311843,6
1331885,45
1247443,1
695723,6
1306069,65
1346179,0
998016,1
837715,2
778527,4
1070001,0
1341119,4
738022,1
932894,8
1263962,0
395297,15
180037,11
225299,16
42135,17
1391721,0
896941,3
473193,4
1392508,2
1392745,0
691560,9
1323961,7
1306569,3
976231,8
647697,8
914661,5
867172,1
245585,45
268105,3
252249,1
495688,6
1260474,5
1312648,22
1114473,5
578883,4
723929,6
236022,29
1368091,0
1168586,7
1368176,1
1175545,2
636057,6
686499,22
1315370,13
1051431,0
439622,3
898408,11
656814,13
440825,2
974929,3
667098,4
932794,8
1382272,0
1020910,3
1114752,1
1177871,10
517124,2
1339868,57
1120276,4
1080251,0
642815,2
79297,59
181957,14
79118,7
763669,25
1167337,3
1391249,0
1317627,7
257405,13
1217209,34
1143071,4
1389675,1
1329538,1
924320,2
1396625,4
1060590,0
1319150,28
1367171,1
317267,3
474473,9
251057,9
1203504,4
1254020,4
161549,20
520963,3
204206,27
1223965,4
1141826,9
1380491,0
51260,67
1408204,4
1059710,0
1067024,0
1065823,0
1198360,0
933196,6
753678,2
1151087,5
989682,13
1162719,1
950408,8
126058,15
238919,28
1303024,2
1382134,1
1233087,0
543871,0
1022675,5
946286,10
72113,23
1248610,13
361982,39
1205461,6
1248893,11
657578,8
1403766,0
42618,12
1414250,0
951530,34
1252777,12
342658,4
1184102,6
1290015,10
1080700,0
281536,2
1128308,2
1292681,9
1136569,3
1252095,14
1383049,0
1184874,3
1350892,2
1236777,1
1349963,4
55382,15
1224710,3
1275581,14
255705,10
620893,4
1407358,4
103626,86
949644,4
3671,73
164828,1
456861,4
208103,3
366786,5
1000103,3
1006997,26
1270867,21
1237089,0
1267731,3
254273,10
901539,3
293561,3
806364,5
1052141,0
1162734,8
1193607,8
1366630,1
1290385,13
1297946,6
889282,2
166090,44
18536,19
977706,2
650394,3
876432,2
68368,31
1316710,10
66702,11
1025719,4
797403,3
1232308,17
1069047,0
1126099,8
813712,6
1094615,1
1086971,8
451091,1
795275,2
1157773,0
1411614,0
1095057,10
133643,4
33811,13
1074131,0
1124657,29
610528,2
1175373,1
1239552,6
1158383,7
1092128,1
1212741,6
1291062,5
610167,4
578081,13
1380053,15
140976,12
1059987,0
1294171,1
670133,7
1268960,0
201173,23
1384930,0
373807,22
1679,32
574973,20
1279603,5
594092,9
1232419,3
1123640,14
1142888,101
1107942,1
867919,14
1029446,12
529657,6
226626,7
1062113,0
1105776,16
1069999,0
210749,8
1086459,17
1252595,21
9233,49
182132,18
209697,24
453014,6
924438,4
626715,2
1247680,1
321161,11
668720,0
1253242,3
164491,7
766334,3
1111435,7
1111033,9
1116400,6
577890,23
1053042,0
1272775,2
830691,2
1109274,11
1214467,3
144331,8
1082779,2
129289,25
418448,7
8204,0
412726,5
94618,7
1375286,0
726906,2
451324,1
245038,7
234954,11
887678,11
1416210,0
1212995,16
948773,19
167709,19
628241,13
1328409,7
1260513,6
1075418,0
1158444,2
814927,0
1089612,6
62601,3
461763,6
1390169,0
722451,2
1214853,5
1345013,2
274181,27
961495,4
204876,3
914612,8
712971,4
1180530,4
1186809,2
251485,36
101855,193
126434,19
1141516,15
1258423,17
1259627,3
321117,18
416515,9
58590,16
1409004,2
95777,153
213857,0
1089226,4
160400,18
940039,4
1239367,14
82224,256
637728,2
271319,4
814361,8
1023112,4
199425,2
1358696,0
1380399,0
1074812,0
1261361,19
1125089,16
1002746,5
1109646,7
1404174,0
698291,11
1156500,2
338545,0
1138945,5
1382825,1
74565,1
1212188,14
1337792,11
160686,8
1339187,5
1028347,2
365058,5
1340465,62
975780,8
24755,12
1400099,1
143242,19
374042,9
1356773,1
768254,6
594684,1
1260524,2
1326062,3
1186266,5
972353,0
1099169,13
1416057,0
1020383,5
637206,3
1186248,2
731497,5
96102,16
1192181,2
1383071,0
1278756,5
803954,2
563047,3
1166411,0
1414893,2
96004,138
760941,4
1257792,5
1048046,2
1283124,19
1094025,30
1239903,20
1365392,3
200637,10
554117,3
1140187,1
1162409,6
1372733,3
39923,2
1219466,5
1193458,4
957033,8
1167058,0
1373740,5
379139,1
1193591,6
1393545,4
712103,2
751122,2
1322212,7
1291056,7
899019,17
183500,27
356034,13
1361246,4
136750,9
1413939,12
840160,3
1316008,1
974635,1
1126958,62
662373,20
1104882,10
148033,13
1338145,2
1376478,3
542420,6
1309678,12
1100415,6
134229,11
213245,31
505531,10
1150435,10
554222,1
1258361,4
544465,5
1269841,7
1268840,24
513566,7
1140601,0
1267560,8
201243,3
566191,9
1207827,12
1224387,5
339714,17
1247776,3
812203,17
1371005,0
1024860,3
122569,11
1371933,0
308447,23
1329011,4
973136,3
94869,131
1095213,3
1113354,0
1058690,0
831504,6
1221912,12
1323486,3
46723,11
803797,2
1132784,1
543163,8
901378,7
1203690,43
896866,4
795335,1
1143933,2
637065,16
1335586,2
1092636,3
695877,14
587657,15
650835,5
1152422,9
1418339,1
1326533,23
1241947,2
1368058,0
91505,197
544160,2
1317382,0
1197623,3
1082874,0
1332407,23
856429,0
1400565,0
31199,9
1050702,0
353434,3
1353046,0
836117,1
275369,2
991458,8
273168,2
734268,6
1233070,5
1354250,1
122669,102
1057293,0
1137139,2
777382,6
764430,7
1259336,4
1122181,19
1315508,25
1300521,7
1024949,11
702691,3
732658,8
640784,4
812934,6
1264992,1
361646,11
1113405,6
1399557,0
1147328,17
1245351,4
1182931,9
1268678,10
1221976,1
1088430,3
1338770,1
1342819,1
960853,1
1174534,2
1320524,18
723277,11
432899,2
1184552,15
565520,1
1050422,0
50070,6
1387459,0
932635,2
130122,3
1074397,0
1410973,5
666177,4
981653,4
1225704,1
1241749,4
774251,1
1167389,5
1278754,3
1158373,5
1369912,0
3536,5
188501,12
468738,3
240523,3
41831,4
1219459,10
1212592,22
1280286,5
950256,12
1309010,5
752585,6
1340532,1
1415607,3
1304881,1
245008,16
1239064,4
440021,5
623513,2
1399607,0
227945,1
221656,13
1259918,19
602239,4
589996,25
341885,13
1301191,13
1185929,5
690565,17
1296383,6
1143269,6
308879,8
1030931,4
1090918,10
1290278,17
676345,4
1380539,0
623535,4
537691,3
1277667,10
1079705,0
1120728,6
1196718,7
499115,0
188490,16
247327,1
1200281,9
239116,2
168482,4
138232,20
448431,3
1373985,1
352561,10
1188203,0
1213070,1
171999,16
768938,9
1329614,4
208907,31
1213195,2
1323594,7
1224049,4
1112592,15
485578,12
537449,1
108362,46
1193242,1
886925,6
603841,4
1130710,10
493418,14
1209550,1
1334092,7
1151782,4
1406638,11
690537,7
1123438,4
1088090,13
966838,20
1219167,1
1286831,16
526365,11
1193187,2
577047,1
619851,5
1332648,12
897187,7
1101945,1
774906,6
1353431,1
994292,7
212336,14
1211592,0
1133574,1
409886,20
787047,7
1163651,9
1156797,8
364851,12
1272948,0
1305104,14
1112597,8
1360614,0
1189018,15
697549,2
1089761,5
1052566,0
711783,10
401473,24
163021,0
1094080,0
639766,4
1154201,0
1149155,3
1100682,9
870096,13
557692,2
251742,13
1304980,3
1197131,76
398320,2
546827,2
1088793,20
1085952,5
1072089,0
115840,119
1218268,1
1293212,6
719406,2
1389874,9
1097470,2
1209480,10
52247,31
733947,9
75951,20
665230,5
3676,5
1077559,1
1193517,5
1349174,0
1143941,0
1355687,4
1360952,0
362204,20
459871,5
465150,4
1076169,0
616951,1
1347578,5
1039176,6
1045760,3
1259760,3
1210419,8
198620,25
522769,3
1224614,1
1212690,0
1267034,4
1244438,9
824365,1
1278452,1
1304162,9
362571,12
1181156,7
692108,6
507021,1
1188800,4
316266,61
1013262,2
820848,22
667506,2
246768,1
1216358,3
66076,10
1416840,0
889179,18
1164539,9
1343555,0
1360115,6
65443,21
473562,3
1315217,19
578574,1
762187,3
1083507,1
1261013,55
1094094,6
1347597,1
330992,19
1040497,1
1260007,10
77232,7
1127512,1
1078819,2
130482,1
42923,12
1388525,0
7918,19
413409,3
148813,15
1294874,4
299399,16
292155,3
730395,16
1196789,20
1404437,0
592179,7
1105436,3
250704,2
1221892,15
823741,5
350111,0
1163087,7
1173594,14
1180783,5
1203345,93
1050213,0
367862,4
1360069,1
1111046,1
1134081,4
1049732,3
1383954,0
361879,4
479578,7
202903,55
1400859,0
701179,7
1099202,1
428371,4
603868,12
866270,6
1023206,5
1271744,7
1257298,7
1116692,2
1140553,8
1082957,5
1240576,6
625325,9
1336688,6
1233961,2
330006,6
540093,1
356620,18
606177,5
1393609,1
1348100,1
776237,2
504741,4
1279395,7
178549,14
1230969,6
1236865,1
1079630,0
1415486,0
718357,3
1044827,14
1309108,1
1148916,3
1276871,1
1234990,1
444085,0
546701,1
1182076,8
996669,4
538759,5
1130693,0
577887,4
537158,2
368462,11
412865,6
96875,11
140530,4
111813,14
185411,7
1350940,2
980729,8
1181384,11
1073860,3
1359335,0
1203292,9
149662,46
1379254,1
990003,1
20557,29
1059044,0
189585,7
674237,4
1413378,16
1382615,0
42421,22
1117910,9
844544,13
832645,4
1212514,0
442429,2
206749,21
247103,11
106637,51
1415559,0
178690,16
534572,23
1221788,14
1336111,10
414826,9
1093749,24
1252957,0
1155330,10
1218849,0
1062810,0
66926,15
1218215,2
645346,6
464943,2
1056643,1
1340981,2
1172199,1
1236517,0
717640,2
527669,2
1142212,8
1054879,0
1346470,3
1077638,0
1387219,0
371163,19
1351690,0
1146292,5
1349030,4
735286,0
1098912,8
1316723,3
4676,3
316389,11
1180171,14
951878,2
479814,2
291190,0
1320912,1
620592,8
1258455,5
1092478,0
1154400,6
7853,2
903544,0
1143666,2
720645,11
123180,30
1078223,5
1322270,7
185736,14
1110673,2
1305803,2
1353388,1
1382912,0
476404,1
81575,45
538936,12
1329036,3
359127,6
520513,41
570233,10
1170476,3
978228,1
1257803,1
1218197,3
1120945,3
1297423,3
996735,26
1070784,1
1216679,6
186217,14
473701,17
240025,8
1292640,1
1182403,3
1202260,2
1098750,7
589362,3
47913,47
473908,1
599776,5
1226984,4
1396458,0
532997,2
364963,2
652263,13
375029,1
267603,3
352562,32
1333389,6
651503,5
693192,1
131106,4
108344,78
1366662,5
942618,4
1101449,12
1151073,0
1097391,1
1133673,3
1154725,16
1197798,3
763141,1
1270991,9
1358174,0
22652,20
1232112,3
564551,4
422905,8
1171275,1
1313435,2
1327418,3
1178260,10
1291663,6
1204499,3
1017771,3
1392865,3
127502,14
1131528,3
632486,1
1235707,1
864880,2
1051626,3
18413,16
330518,8
447412,4
131414,22
1225563,0
1103951,12
201885,22
1412657,0
183726,0
1113164,4
1127370,6
1143646,27
1283828,1
1368052,36
388883,1
1132233,0
1333767,2
239319,5
1265523,8
932828,3
670506,3
577832,2
1249339,13
272367,52
1130138,41
392378,20
640521,17
1100093,0
652156,2
900621,3
1135944,10
480585,1
1054403,1
1381554,0
557188,5
335683,31
616711,2
1217594,6
1267339,1
457211,7
1289243,11
833874,1
1250185,12
1120203,4
1085805,10
612635,6
1117980,1
854737,3
930970,1
1130700,2
450680,1
1308929,24
1221116,10
1048969,0
1155923,5
1349556,0
1289647,3
654930,20
37798,30
1054158,2
934399,8
78094,20
1157075,4
337789,5
1167089,2
190091,3
602794,2
785006,9
1268326,9
1114539,4
1331897,1
1258741,2
791786,7
1157854,16
380313,2
287374,26
1137873,9
666131,9
1147457,12
97921,161
1369454,0
935381,5
1177047,9
208136,7
1145450,11
754792,2
1155070,8
1237638,1
546544,2
1125914,2
1144239,0
1348304,1
1049335,0
903319,3
1052991,0
825840,4
1324851,7
347066,6
1177153,5
160040,12
362101,0
1150295,10
786358,2
121490,11
1101702,7
641921,4
309182,9
825895,7
1069998,0
1360401,1
1146451,10
1064343,5
267333,6
666151,3
86318,9
1370747,1
520385,5
1337771,11
1302345,12
1099630,4
1101182,2
1233687,9
177110,3
898383,3
464456,16
796392,6
86865,5
1103285,0
20253,114
1254450,4
1111634,1
1103015,1
651021,7
1121392,1
430771,24
811394,12
1394587,0
884823,2
1280400,3
1417651,1
579932,2
270200,13
29839,32
459238,17
495225,22
1202967,0
5629,9
1053744,0
1121440,1
724493,7
1254250,9
616182,6
409107,5
1175564,4
13273,23
1204993,6
547099,4
1356522,0
183375,7
1154983,2
27660,33
721771,4
1400597,0
1129339,4
898660,7
1360924,0
1349423,3
1324208,0
985281,4
458958,3
846242,8
1285073,3
1155817,16
1367039,0
29121,16
1417292,1
1236632,3
1223899,0
574148,3
745531,4
1175474,3
70904,16
403818,19
1223729,0
449340,2
789762,5
1211494,4
1182848,10
1224291,1
1095820,5
272465,5
946381,2
253773,13
1410021,3
1001116,2
1263173,8
1037522,10
445460,3
485393,8
1380092,10
719975,8
450969,16
383058,10
941284,3
1041162,4
1332161,11
436981,39
1171619,9
566774,5
809553,24
1046077,3
57768,10
1247054,2
82482,43
1229324,0
223368,10
229168,2
1090929,0
1015507,1
1291450,14
1217013,3
1147397,0
719653,4
1179133,6
1218186,18
249436,1
1181185,1
37146,15
1229370,12
245897,3
1170564,5
921686,1
1367555,1
1225748,6
1128481,16
58279,20
969665,7
1159666,12
837061,8
1280231,0
376770,28
1253788,17
1194313,1
751275,7
827351,8
1146488,11
462516,7
666661,1
404225,4
601834,11
1284523,4
897855,4
1120822,9
1323871,9
655565,1
950649,4
1251928,5
1324349,1
1234771,1
1242084,0
353917,11
1096951,1
788148,17
706552,2
42848,47
1296429,1
1310850,8
1356896,0
250270,14
1124598,6
1228991,3
732866,2
1312981,7
829183,5
157735,14
1191045,2
1287833,2
385760,28
1308361,12
1198168,6
241057,12
513223,3
480663,2
1052859,3
1097513,3
1076947,0
377067,8
1327632,1
1342563,0
1370228,0
81035,20
1063190,0
1050301,1
518305,3
78047,19
1178342,6
50458,7
840003,4
1107568,4
1214626,10
1176586,0
1061168,0
1380648,1
1378142,0
1341295,1
506899,7
890929,10
221863,3
1364451,0
511860,2
1189441,9
1242056,3
1392614,3
19515,74
1073768,0
1349271,0
1209020,2
827221,2
659082,15
1205119,0
332379,2
1349786,2
876725,10
1131907,5
1139803,1
96066,54
1223006,3
1138533,2
71241,16
1104552,1
171604,8
348117,7
989340,1
1298542,3
1369402,0
5723,15
942960,2
599084,4
636120,4
1126899,1
375344,14
1311907,0
872152,3
1316722,0
1273293,3
564245,14
1025482,20
1017734,6
818710,3
1058173,1
1330605,2
1139592,7
1236217,3
531399,3
1340368,12
1292934,4
1205601,0
106850,17
1265427,5
187464,3
8909,31
1299633,5
1089482,1
1074952,0
1132910,4
1103096,2
494003,4
1259263,0
1325877,0
957015,8
793932,7
687371,4
1057168,5
1002730,3
1189623,1
271823,9
1328514,2
352454,1
1213926,5
1198933,1
878139,4
1121777,4
505630,2
62626,44
868180,1
1328512,27
1219591,3
1307599,4
686354,2
1268423,2
1392286,3
928791,11
277562,2
856224,1
190542,20
1239154,4
1217243,15
209463,10
813556,6
432647,3
420396,11
1232715,0
1304901,0
1026435,11
674749,4
1167582,0
817580,1
14615,45
342309,1
472410,8
1204992,9
1105654,17
647150,3
207350,9
778755,9
1200978,6
44694,8
1180111,1
1360337,0
169114,0
1274234,2
1309346,6
542338,10
104538,52
746712,3
1254237,1
1209501,6
1328473,25
946713,17
478780,3
976675,3
1179950,8
425666,5
1363306,2
1210670,3
887991,5
1267610,0
1198616,12
1338002,6
729476,3
462899,3
1342103,1
186507,14
1188286,5
575117,1
558749,1
1097408,0
37904,22
833679,18
1177241,2
340294,0
1348766,1
1065078,0
1118114,2
458312,2
1186276,6
1200169,2
352499,22
954684,1
149319,11
1149170,10
1206237,6
180159,5
1271369,3
1172446,6
1351984,2
1147281,9
1082517,7
6282,7
61037,5
519582,9
1192061,1
956296,3
167825,8
1190601,1
751620,9
887582,22
152257,11
173415,1
957878,4
1330678,7
421565,12
58401,4
758302,7
464499,5
1293803,4
75747,11
482063,12
583717,4
1310835,2
1300552,3
1179648,4
1074904,2
5892,16
271682,4
1190305,27
1145746,8
371301,18
1093358,6
1290181,19
836215,3
228111,12
580818,6
1169671,4
1271526,9
763061,13
586267,2
1166432,1
833116,12
1271189,20
1111466,3
883439,5
802833,23
156201,9
807287,12
612970,3
947314,12
136496,28
1408844,4
151265,0
1160320,4
338237,9
1183317,2
801756,2
1179487,11
409594,22
714714,22
65403,26
362187,15
857211,4
1192219,3
539501,5
1415315,1
1102209,0
1351357,1
108464,30
1145034,5
1168004,17
669255,5
1270622,2
275609,0
1320814,11
1053988,0
1383160,0
1221080,141
361705,5
1172564,6
388630,9
761335,4
1262752,11
1208619,11
1369490,4
642010,8
897563,1
915692,2
1263006,1
1345580,11
83040,16
1079016,0
1347669,0
1091555,4
476694,4
1221509,1
698440,8
555537,1
628882,6
1062285,0
1169673,11
917287,26
1160751,20
1208824,0
1203993,9
159570,11
1218756,3
130036,1
93141,127
1181505,3
629495,7
1182898,18
1244135,4
1191841,1
699853,8
1193808,19
1345859,0
805046,4
1260345,7
1145846,2
1138104,18
1313889,0
673714,2
824363,4
1327867,1
762099,6
241797,2
1142420,7
323618,12
1155700,6
1158990,0
599208,10
1158362,2
1234427,8
1348486,3
1197450,4
1412985,7
1302132,4
1296217,0
24050,885
1173550,0
380162,7
1228524,4
439881,7
1113264,0
1073329,1
267796,11
804498,3
1087877,22
182595,0
679337,1
186197,21
1124107,5
779851,6
581121,3
829455,9
1150590,6
778446,1
710884,3
1189502,5
1209801,17
11298,31
849856,2
9157,43
92481,3
410702,10
1266692,11
508342,3
709390,26
1329510,14
226213,2
375058,0
28383,42
1221677,3
1267197,1
1160629,12
37711,28
1299981,0
193131,2
947836,2
1239456,19
457056,2
307324,8
977168,1
1197635,23
210592,6
50739,14
1367839,1
1124279,3
1250677,1
1390049,0
1275396,0
1415789,43
447495,13
175536,1
1192844,2
1160063,4
531665,17
1224734,13
999010,9
503239,1
1399824,3
985935,10
1335424,7
442125,0
1180453,0
1342860,0
862466,4
1144923,0
1356950,1
1417991,136
1100361,8
1139966,5
429214,7
348312,11
18288,79
716289,1
154709,12
654304,1
1083471,0
420317,13
1204270,6
786205,8
1388538,0
405191,5
968719,4
1034565,5
153141,20
1371583,0
1375800,0
47348,11
1269075,0
1195860,13
1018836,2
1338821,2
633931,4
1100105,9
832506,2
692589,5
1312023,5
1269898,8
1348167,5
141684,5
270012,0
1252692,9
1274191,4
1074862,0
164642,27
1142691,0
707625,3
1151669,1
174713,4
1150378,1
186365,8
1280890,3
1405056,0
1092838,22
1179636,2
1144795,4
580152,8
1272960,0
778979,4
1072382,8
1177657,6
743679,0
1367063,0
1240535,9
165705,11
722211,1
1239237,15
85373,12
7003,121
1081477,0
1085700,20
1146730,7
1200719,4
1389015,0
1351864,0
511028,11
1413798,6
354861,25
1048427,3
739867,29
634279,5
1251622,3
1291805,1
1057209,0
472114,2
577535,11
274113,1
595758,15
1337459,19
336850,14
1243462,1
946143,2
799156,5
587004,2
689818,0
1060149,0
29167,12
1248818,29
1233856,3
555677,2
1181222,3
720786,5
1165735,12
1191893,2
1096693,3
1060498,0
1172536,4
1381392,1
1371182,0
1132264,3
1293827,10
1375737,0
425783,20
1346037,1
966961,2
595975,3
293328,52
623226,3
1001287,3
1015557,4
1192224,3
346606,3
971192,1
616234,5
152748,7
1372516,6
1146072,3
587526,0
1100203,4
578200,1
919264,10
1047571,5
1058517,0
809956,4
139797,7
834342,5
1380078,0
614821,6
486492,2
1149852,6
28026,2
1100664,4
435047,5
673799,2
95095,33
404483,11
178288,48
1304997,6
1234693,7
1338211,14
1390946,0
1049059,2
1346435,2
221548,10
1314839,5
862997,1
1203267,3
745068,5
1222429,6
540861,4
1025892,3
1372415,0
1403205,0
1380682,5
1154069,1
427510,4
1008348,3
349838,3
1299604,0
508638,3
1364100,0
1154512,5
385958,11
176773,20
508715,8
393722,18
796974,3
650683,3
86879,3
269539,1
1083682,40
1292320,1
954691,1
385900,6
103921,15
855052,3
1127478,30
1029587,8
350844,3
664982,19
1266479,14
1054751,0
273268,9
769630,3
1052640,0
267009,8
822420,4
1337099,3
1404515,1
574364,22
1187475,6
192900,6
1302926,3
581203,6
459657,6
652131,2
1325092,17
101886,20
1407912,7
354902,16
1256190,2
1196935,10
1142093,40
360478,10
687172,2
1365049,0
208246,11
812241,3
1099046,27
1287309,5
1220234,8
979512,11
244767,2
94563,7
1140629,3
1324187,1
285105,8
968946,4
372608,24
920137,6
31238,1
453359,12
42874,49
1398635,0
1221720,0
563767,6
1325495,3
1053772,6
197147,14
1149631,3
76182,17
180304,7
1178908,4
190227,3
994832,2
1313957,15
1244883,1
1096275,11
318051,13
1370875,1
1240162,7
1155048,7
1042978,7
582292,6
1248301,13
1149671,5
1331309,15
686768,2
521940,6
548118,4
1211580,6
819586,8
1134839,23
870974,4
740935,4
1147155,5
86520,5
1195721,8
32931,12
1275374,3
1272106,3
859645,4
114092,11
1233187,1
1049611,0
271830,17
983922,1
1245032,7
384509,36
1277614,10
442255,2
1185933,3
550201,2
1086185,13
863094,2
1200365,8
69396,39
1136709,1
339052,0
481393,9
589456,1
416613,2
182667,7
1292425,2
1369113,0
1285192,23
952165,2
1280905,0
65870,2
1233033,1
771631,3
1245227,1
1061422,0
791977,7
1328241,8
1206720,5
843379,1
269174,8
982915,3
232991,10
1342190,0
1408729,0
1174098,3
766068,6
1273024,1
1409183,7
1299779,15
745833,6
703462,1
378602,3
1267585,4
1331760,19
135555,10
1012548,2
493879,3
106412,35
1023436,5
1223031,3
653697,3
424678,39
705150,0
811480,5
729696,5
238237,23
1327100,0
465733,6
1359249,0
1393360,2
983928,13
1398830,0
11164,9
900071,4
738255,4
702538,5
1066543,0
281117,40
993247,3
1384676,2
1282789,11
664462,5
163620,39
1322925,2
1241010,7
1231075,10
168606,26
1407033,5
1094833,9
992242,7
1375182,0
1079740,0
167040,14
182944,5
1178999,4
906314,4
1286723,4
900857,31
1154353,0
350933,368
1293566,37
1158016,2
363765,1
1344332,0
59833,4
589585,5
1236583,1
1246226,10
337550,14
763248,3
1350000,1
570875,1
684501,0
970355,2
1056381,0
460177,2
1074564,0
1250359,2
1054976,0
17396,16
1333155,3
1261450,2
839698,3
309311,18
21275,82
1213371,0
180570,12
1181592,5
992195,4
1146776,10
1309618,6
1358393,0
1413474,0
1224580,6
677634,4
1106534,63
1174349,5
446600,0
991065,1
1082842,4
236715,23
1056937,2
156178,5
31626,21
876405,9
1323383,6
102527,196
1094852,47
77239,47
1271610,9
1068726,0
275871,0
430573,17
107596,2
1362850,0
1284322,8
927741,3
260769,2
6557,3
1353561,2
515448,16
727839,5
898710,14
1347919,3
332497,2
526644,13
776644,14
13644,8
343274,1
995219,6
1133939,1
692880,4
38080,31
646161,6
883152,1
858692,3
1081676,4
1399229,0
1309940,2
1382151,2
787841,2
944627,0
1238631,16
1159326,17
1270990,4
360322,12
1204657,2
1326587,9
1294338,2
3038,38
1045939,1
753157,3
1249337,0
1315818,2
245390,9
1147485,11
1118850,10
1052202,0
664588,2
762687,1
1301890,7
1051020,3
1217875,15
1155774,1
1232728,6
1240803,9
1411196,7
379635,2
292859,9
1312040,6
1085763,6
973279,6
135452,38
911216,1
1027799,7
847149,5
1214999,6
1154078,4
452357,3
445400,0
896753,12
1129337,8
1202592,23
933539,7
1259824,9
1206652,39
1214313,5
488334,2
1133110,0
1301832,11
1051316,0
1191743,15
280404,1
1389228,1
1067734,0
748650,3
1322797,2
768846,3
1201802,18
1064677,1
196821,28
1160531,3
1089262,9
1296830,56
881086,1
79455,18
1417156,1
19120,0
530112,1
461330,3
1298506,3
846311,0
376240,4
894372,5
70686,1
261459,10
1239556,3
573770,6
1271756,13
1349387,2
700355,4
1239102,2
672902,9
309282,3
1066785,0
1292028,3
1060311,0
1131793,5
1213380,12
38821,118
